id,subscribe
27499,no
27500,no
27501,no
27502,yes
27503,no
27504,no
27505,yes
27506,yes
27507,no
27508,no
27509,no
27510,no
27511,no
27512,no
27513,no
27514,no
27515,no
27516,no
27517,no
27518,no
27519,no
27520,no
27521,yes
27522,no
27523,no
27524,yes
27525,no
27526,no
27527,yes
27528,no
27529,no
27530,no
27531,no
27532,no
27533,no
27534,no
27535,no
27536,no
27537,no
27538,no
27539,no
27540,no
27541,no
27542,yes
27543,no
27544,no
27545,no
27546,no
27547,no
27548,no
27549,no
27550,no
27551,yes
27552,no
27553,no
27554,no
27555,no
27556,yes
27557,yes
27558,yes
27559,yes
27560,no
27561,yes
27562,no
27563,no
27564,no
27565,no
27566,no
27567,no
27568,no
27569,no
27570,no
27571,no
27572,no
27573,no
27574,no
27575,yes
27576,no
27577,no
27578,no
27579,yes
27580,yes
27581,no
27582,yes
27583,no
27584,yes
27585,no
27586,no
27587,yes
27588,yes
27589,no
27590,no
27591,no
27592,no
27593,no
27594,no
27595,no
27596,no
27597,no
27598,no
27599,no
27600,no
27601,no
27602,no
27603,no
27604,no
27605,no
27606,yes
27607,no
27608,no
27609,no
27610,no
27611,yes
27612,no
27613,no
27614,no
27615,no
27616,no
27617,yes
27618,no
27619,no
27620,no
27621,no
27622,no
27623,yes
27624,no
27625,no
27626,no
27627,yes
27628,no
27629,no
27630,yes
27631,yes
27632,no
27633,no
27634,no
27635,yes
27636,no
27637,no
27638,yes
27639,no
27640,no
27641,no
27642,no
27643,yes
27644,no
27645,no
27646,no
27647,no
27648,no
27649,no
27650,yes
27651,no
27652,no
27653,no
27654,yes
27655,no
27656,no
27657,no
27658,no
27659,yes
27660,no
27661,yes
27662,no
27663,no
27664,no
27665,no
27666,no
27667,no
27668,no
27669,no
27670,no
27671,no
27672,no
27673,no
27674,no
27675,no
27676,no
27677,no
27678,no
27679,yes
27680,yes
27681,no
27682,no
27683,no
27684,no
27685,yes
27686,no
27687,no
27688,no
27689,no
27690,no
27691,no
27692,no
27693,no
27694,no
27695,no
27696,no
27697,yes
27698,no
27699,no
27700,yes
27701,no
27702,no
27703,no
27704,no
27705,no
27706,no
27707,no
27708,no
27709,yes
27710,yes
27711,no
27712,no
27713,no
27714,no
27715,no
27716,no
27717,no
27718,no
27719,no
27720,yes
27721,no
27722,yes
27723,no
27724,no
27725,yes
27726,no
27727,no
27728,yes
27729,no
27730,yes
27731,no
27732,no
27733,no
27734,no
27735,no
27736,yes
27737,no
27738,no
27739,yes
27740,no
27741,no
27742,yes
27743,no
27744,no
27745,no
27746,no
27747,no
27748,yes
27749,yes
27750,yes
27751,no
27752,no
27753,no
27754,yes
27755,yes
27756,yes
27757,no
27758,no
27759,no
27760,yes
27761,no
27762,yes
27763,no
27764,no
27765,no
27766,no
27767,no
27768,yes
27769,no
27770,yes
27771,no
27772,no
27773,yes
27774,no
27775,yes
27776,no
27777,no
27778,no
27779,yes
27780,yes
27781,no
27782,no
27783,no
27784,no
27785,no
27786,no
27787,no
27788,no
27789,no
27790,no
27791,yes
27792,yes
27793,no
27794,yes
27795,yes
27796,yes
27797,yes
27798,no
27799,no
27800,no
27801,no
27802,no
27803,yes
27804,no
27805,no
27806,no
27807,no
27808,no
27809,no
27810,no
27811,no
27812,yes
27813,no
27814,no
27815,no
27816,yes
27817,no
27818,yes
27819,yes
27820,no
27821,no
27822,no
27823,no
27824,no
27825,no
27826,no
27827,no
27828,no
27829,no
27830,no
27831,no
27832,no
27833,no
27834,yes
27835,no
27836,no
27837,no
27838,yes
27839,yes
27840,no
27841,yes
27842,no
27843,no
27844,no
27845,no
27846,no
27847,no
27848,no
27849,yes
27850,no
27851,yes
27852,yes
27853,no
27854,no
27855,no
27856,no
27857,yes
27858,no
27859,yes
27860,no
27861,no
27862,no
27863,no
27864,no
27865,no
27866,no
27867,no
27868,no
27869,no
27870,yes
27871,no
27872,no
27873,yes
27874,yes
27875,no
27876,no
27877,no
27878,yes
27879,yes
27880,no
27881,no
27882,no
27883,yes
27884,no
27885,yes
27886,yes
27887,no
27888,no
27889,no
27890,yes
27891,yes
27892,no
27893,no
27894,no
27895,no
27896,yes
27897,no
27898,no
27899,no
27900,no
27901,yes
27902,no
27903,yes
27904,no
27905,no
27906,yes
27907,no
27908,no
27909,no
27910,no
27911,yes
27912,no
27913,no
27914,yes
27915,no
27916,yes
27917,yes
27918,yes
27919,no
27920,yes
27921,yes
27922,yes
27923,yes
27924,yes
27925,no
27926,no
27927,no
27928,no
27929,no
27930,no
27931,no
27932,no
27933,no
27934,yes
27935,yes
27936,no
27937,no
27938,yes
27939,no
27940,yes
27941,no
27942,no
27943,no
27944,yes
27945,yes
27946,no
27947,yes
27948,yes
27949,no
27950,yes
27951,no
27952,no
27953,yes
27954,no
27955,no
27956,no
27957,no
27958,no
27959,no
27960,no
27961,no
27962,no
27963,no
27964,no
27965,yes
27966,no
27967,no
27968,yes
27969,no
27970,yes
27971,no
27972,no
27973,no
27974,yes
27975,no
27976,no
27977,no
27978,no
27979,no
27980,yes
27981,no
27982,no
27983,no
27984,yes
27985,no
27986,yes
27987,yes
27988,no
27989,no
27990,no
27991,no
27992,yes
27993,yes
27994,no
27995,no
27996,yes
27997,no
27998,no
27999,yes
28000,yes
28001,no
28002,no
28003,no
28004,no
28005,yes
28006,no
28007,no
28008,no
28009,yes
28010,no
28011,no
28012,no
28013,yes
28014,no
28015,no
28016,yes
28017,no
28018,no
28019,no
28020,yes
28021,no
28022,no
28023,no
28024,no
28025,no
28026,yes
28027,yes
28028,yes
28029,no
28030,yes
28031,no
28032,no
28033,yes
28034,no
28035,no
28036,yes
28037,yes
28038,no
28039,no
28040,no
28041,no
28042,no
28043,no
28044,no
28045,yes
28046,yes
28047,no
28048,yes
28049,no
28050,no
28051,yes
28052,yes
28053,no
28054,yes
28055,yes
28056,yes
28057,no
28058,no
28059,no
28060,yes
28061,no
28062,no
28063,no
28064,yes
28065,no
28066,no
28067,no
28068,no
28069,no
28070,no
28071,no
28072,no
28073,yes
28074,no
28075,no
28076,no
28077,no
28078,no
28079,no
28080,yes
28081,no
28082,no
28083,yes
28084,yes
28085,no
28086,no
28087,yes
28088,no
28089,no
28090,no
28091,no
28092,no
28093,no
28094,yes
28095,no
28096,no
28097,no
28098,yes
28099,no
28100,no
28101,no
28102,no
28103,no
28104,yes
28105,yes
28106,no
28107,no
28108,no
28109,no
28110,yes
28111,no
28112,no
28113,no
28114,yes
28115,no
28116,yes
28117,no
28118,no
28119,no
28120,no
28121,no
28122,no
28123,no
28124,no
28125,no
28126,no
28127,no
28128,no
28129,no
28130,no
28131,no
28132,no
28133,no
28134,yes
28135,no
28136,no
28137,yes
28138,no
28139,no
28140,no
28141,no
28142,no
28143,no
28144,no
28145,yes
28146,no
28147,no
28148,yes
28149,no
28150,no
28151,no
28152,no
28153,no
28154,yes
28155,no
28156,no
28157,no
28158,no
28159,yes
28160,no
28161,no
28162,no
28163,yes
28164,no
28165,yes
28166,no
28167,no
28168,no
28169,no
28170,no
28171,no
28172,no
28173,no
28174,no
28175,no
28176,no
28177,no
28178,no
28179,no
28180,no
28181,yes
28182,no
28183,yes
28184,no
28185,no
28186,no
28187,yes
28188,no
28189,no
28190,no
28191,no
28192,no
28193,yes
28194,no
28195,no
28196,yes
28197,no
28198,no
28199,yes
28200,yes
28201,no
28202,yes
28203,no
28204,no
28205,no
28206,no
28207,yes
28208,yes
28209,no
28210,yes
28211,no
28212,no
28213,no
28214,no
28215,yes
28216,no
28217,no
28218,no
28219,no
28220,no
28221,yes
28222,no
28223,no
28224,no
28225,yes
28226,yes
28227,no
28228,yes
28229,yes
28230,yes
28231,no
28232,no
28233,no
28234,no
28235,yes
28236,no
28237,no
28238,yes
28239,yes
28240,no
28241,no
28242,yes
28243,no
28244,no
28245,yes
28246,yes
28247,no
28248,no
28249,no
28250,yes
28251,no
28252,no
28253,no
28254,no
28255,yes
28256,no
28257,no
28258,no
28259,no
28260,no
28261,no
28262,no
28263,yes
28264,no
28265,no
28266,no
28267,no
28268,no
28269,no
28270,no
28271,no
28272,no
28273,yes
28274,no
28275,no
28276,no
28277,no
28278,no
28279,no
28280,no
28281,yes
28282,yes
28283,yes
28284,yes
28285,no
28286,yes
28287,yes
28288,no
28289,yes
28290,no
28291,no
28292,no
28293,yes
28294,no
28295,no
28296,no
28297,no
28298,no
28299,no
28300,no
28301,no
28302,yes
28303,no
28304,no
28305,no
28306,no
28307,yes
28308,yes
28309,no
28310,no
28311,no
28312,no
28313,yes
28314,no
28315,no
28316,yes
28317,yes
28318,no
28319,no
28320,no
28321,yes
28322,no
28323,no
28324,no
28325,no
28326,no
28327,no
28328,no
28329,no
28330,no
28331,no
28332,no
28333,no
28334,no
28335,no
28336,no
28337,no
28338,no
28339,no
28340,no
28341,yes
28342,yes
28343,yes
28344,no
28345,yes
28346,yes
28347,no
28348,no
28349,no
28350,no
28351,no
28352,no
28353,no
28354,yes
28355,yes
28356,yes
28357,no
28358,no
28359,yes
28360,no
28361,no
28362,yes
28363,no
28364,no
28365,yes
28366,no
28367,no
28368,no
28369,yes
28370,no
28371,no
28372,no
28373,no
28374,yes
28375,no
28376,yes
28377,no
28378,no
28379,no
28380,yes
28381,no
28382,no
28383,no
28384,no
28385,no
28386,no
28387,yes
28388,no
28389,no
28390,yes
28391,no
28392,yes
28393,no
28394,yes
28395,no
28396,yes
28397,no
28398,yes
28399,no
28400,no
28401,no
28402,no
28403,no
28404,no
28405,yes
28406,no
28407,no
28408,yes
28409,no
28410,yes
28411,no
28412,no
28413,yes
28414,no
28415,no
28416,no
28417,no
28418,yes
28419,no
28420,no
28421,yes
28422,no
28423,no
28424,yes
28425,yes
28426,no
28427,yes
28428,yes
28429,no
28430,no
28431,yes
28432,no
28433,no
28434,no
28435,no
28436,yes
28437,no
28438,yes
28439,yes
28440,no
28441,no
28442,no
28443,no
28444,yes
28445,no
28446,yes
28447,yes
28448,no
28449,no
28450,no
28451,no
28452,yes
28453,no
28454,yes
28455,yes
28456,no
28457,yes
28458,no
28459,no
28460,no
28461,no
28462,no
28463,yes
28464,yes
28465,no
28466,yes
28467,yes
28468,no
28469,yes
28470,no
28471,yes
28472,yes
28473,no
28474,no
28475,no
28476,no
28477,yes
28478,no
28479,no
28480,yes
28481,no
28482,no
28483,no
28484,no
28485,yes
28486,no
28487,no
28488,no
28489,no
28490,no
28491,no
28492,no
28493,no
28494,no
28495,yes
28496,no
28497,no
28498,no
28499,no
28500,no
28501,yes
28502,yes
28503,yes
28504,yes
28505,yes
28506,no
28507,no
28508,no
28509,no
28510,no
28511,no
28512,no
28513,no
28514,no
28515,no
28516,no
28517,no
28518,no
28519,no
28520,no
28521,no
28522,no
28523,no
28524,no
28525,yes
28526,no
28527,no
28528,no
28529,yes
28530,no
28531,no
28532,yes
28533,no
28534,yes
28535,no
28536,no
28537,no
28538,no
28539,no
28540,no
28541,no
28542,yes
28543,no
28544,no
28545,no
28546,no
28547,no
28548,yes
28549,no
28550,no
28551,no
28552,no
28553,no
28554,no
28555,yes
28556,no
28557,yes
28558,yes
28559,no
28560,no
28561,yes
28562,no
28563,yes
28564,yes
28565,yes
28566,no
28567,yes
28568,no
28569,yes
28570,no
28571,no
28572,yes
28573,yes
28574,yes
28575,no
28576,yes
28577,yes
28578,yes
28579,no
28580,no
28581,no
28582,no
28583,no
28584,yes
28585,yes
28586,no
28587,yes
28588,no
28589,no
28590,no
28591,no
28592,yes
28593,no
28594,no
28595,no
28596,no
28597,no
28598,no
28599,no
28600,no
28601,no
28602,no
28603,no
28604,no
28605,no
28606,yes
28607,no
28608,yes
28609,yes
28610,no
28611,no
28612,yes
28613,yes
28614,no
28615,no
28616,no
28617,no
28618,no
28619,yes
28620,yes
28621,no
28622,yes
28623,yes
28624,yes
28625,no
28626,no
28627,no
28628,no
28629,no
28630,no
28631,no
28632,no
28633,no
28634,yes
28635,no
28636,yes
28637,no
28638,no
28639,no
28640,no
28641,no
28642,no
28643,no
28644,no
28645,no
28646,yes
28647,yes
28648,no
28649,no
28650,no
28651,yes
28652,no
28653,yes
28654,yes
28655,no
28656,no
28657,no
28658,no
28659,no
28660,no
28661,yes
28662,no
28663,yes
28664,no
28665,no
28666,no
28667,no
28668,yes
28669,yes
28670,no
28671,no
28672,no
28673,no
28674,no
28675,no
28676,yes
28677,no
28678,no
28679,no
28680,no
28681,no
28682,no
28683,yes
28684,yes
28685,no
28686,no
28687,yes
28688,yes
28689,no
28690,no
28691,no
28692,yes
28693,no
28694,yes
28695,no
28696,no
28697,no
28698,no
28699,no
28700,yes
28701,yes
28702,yes
28703,yes
28704,no
28705,no
28706,no
28707,no
28708,no
28709,no
28710,yes
28711,yes
28712,no
28713,no
28714,no
28715,no
28716,no
28717,no
28718,yes
28719,no
28720,no
28721,no
28722,no
28723,yes
28724,yes
28725,no
28726,yes
28727,yes
28728,no
28729,no
28730,yes
28731,no
28732,no
28733,yes
28734,no
28735,no
28736,yes
28737,no
28738,yes
28739,no
28740,no
28741,no
28742,no
28743,no
28744,no
28745,yes
28746,no
28747,yes
28748,no
28749,yes
28750,no
28751,no
28752,no
28753,no
28754,no
28755,no
28756,no
28757,no
28758,no
28759,no
28760,no
28761,yes
28762,no
28763,no
28764,yes
28765,yes
28766,no
28767,no
28768,no
28769,no
28770,yes
28771,no
28772,no
28773,no
28774,yes
28775,no
28776,yes
28777,no
28778,yes
28779,no
28780,no
28781,yes
28782,no
28783,no
28784,no
28785,no
28786,yes
28787,no
28788,no
28789,yes
28790,no
28791,no
28792,no
28793,no
28794,yes
28795,yes
28796,no
28797,no
28798,no
28799,no
28800,yes
28801,no
28802,no
28803,no
28804,no
28805,no
28806,no
28807,no
28808,yes
28809,yes
28810,no
28811,no
28812,no
28813,no
28814,yes
28815,no
28816,no
28817,no
28818,no
28819,no
28820,no
28821,no
28822,no
28823,no
28824,no
28825,no
28826,no
28827,no
28828,no
28829,yes
28830,no
28831,no
28832,yes
28833,yes
28834,no
28835,yes
28836,no
28837,no
28838,no
28839,no
28840,no
28841,no
28842,no
28843,yes
28844,no
28845,yes
28846,no
28847,no
28848,no
28849,no
28850,no
28851,no
28852,yes
28853,yes
28854,no
28855,no
28856,no
28857,no
28858,no
28859,no
28860,no
28861,no
28862,no
28863,yes
28864,no
28865,no
28866,yes
28867,no
28868,no
28869,no
28870,no
28871,no
28872,yes
28873,no
28874,yes
28875,no
28876,yes
28877,no
28878,no
28879,no
28880,yes
28881,no
28882,no
28883,no
28884,no
28885,yes
28886,no
28887,yes
28888,no
28889,no
28890,no
28891,no
28892,no
28893,no
28894,yes
28895,no
28896,no
28897,no
28898,yes
28899,no
28900,no
28901,no
28902,yes
28903,no
28904,no
28905,no
28906,no
28907,yes
28908,yes
28909,no
28910,no
28911,yes
28912,no
28913,yes
28914,no
28915,no
28916,no
28917,no
28918,no
28919,no
28920,no
28921,yes
28922,yes
28923,no
28924,no
28925,yes
28926,no
28927,no
28928,no
28929,no
28930,no
28931,no
28932,yes
28933,no
28934,yes
28935,no
28936,no
28937,yes
28938,yes
28939,no
28940,no
28941,no
28942,no
28943,no
28944,no
28945,no
28946,no
28947,no
28948,no
28949,no
28950,no
28951,no
28952,no
28953,no
28954,yes
28955,no
28956,no
28957,no
28958,yes
28959,no
28960,yes
28961,no
28962,no
28963,no
28964,yes
28965,yes
28966,no
28967,no
28968,yes
28969,no
28970,yes
28971,no
28972,no
28973,yes
28974,yes
28975,yes
28976,no
28977,no
28978,yes
28979,no
28980,yes
28981,yes
28982,yes
28983,yes
28984,no
28985,no
28986,no
28987,no
28988,no
28989,no
28990,no
28991,no
28992,no
28993,no
28994,yes
28995,no
28996,no
28997,no
28998,yes
28999,no
29000,no
29001,no
29002,no
29003,no
29004,no
29005,no
29006,no
29007,no
29008,no
29009,yes
29010,no
29011,yes
29012,no
29013,no
29014,no
29015,no
29016,no
29017,no
29018,no
29019,no
29020,no
29021,no
29022,no
29023,no
29024,no
29025,yes
29026,yes
29027,no
29028,no
29029,no
29030,no
29031,no
29032,no
29033,yes
29034,no
29035,no
29036,no
29037,no
29038,yes
29039,yes
29040,yes
29041,yes
29042,yes
29043,yes
29044,no
29045,yes
29046,no
29047,yes
29048,yes
29049,no
29050,no
29051,no
29052,yes
29053,no
29054,no
29055,no
29056,no
29057,no
29058,no
29059,no
29060,yes
29061,no
29062,no
29063,no
29064,no
29065,no
29066,no
29067,no
29068,no
29069,no
29070,no
29071,yes
29072,no
29073,yes
29074,yes
29075,no
29076,no
29077,no
29078,no
29079,no
29080,no
29081,yes
29082,yes
29083,yes
29084,no
29085,no
29086,yes
29087,no
29088,no
29089,no
29090,no
29091,no
29092,no
29093,yes
29094,no
29095,yes
29096,no
29097,no
29098,no
29099,yes
29100,no
29101,yes
29102,no
29103,no
29104,yes
29105,no
29106,no
29107,no
29108,no
29109,no
29110,yes
29111,no
29112,no
29113,yes
29114,no
29115,no
29116,no
29117,no
29118,no
29119,no
29120,no
29121,yes
29122,no
29123,no
29124,no
29125,no
29126,no
29127,no
29128,yes
29129,yes
29130,no
29131,yes
29132,no
29133,yes
29134,no
29135,no
29136,no
29137,no
29138,no
29139,no
29140,no
29141,yes
29142,no
29143,no
29144,no
29145,no
29146,no
29147,yes
29148,yes
29149,no
29150,no
29151,no
29152,no
29153,yes
29154,no
29155,no
29156,yes
29157,no
29158,yes
29159,no
29160,no
29161,no
29162,no
29163,yes
29164,no
29165,no
29166,no
29167,no
29168,yes
29169,yes
29170,yes
29171,no
29172,no
29173,no
29174,yes
29175,yes
29176,no
29177,no
29178,no
29179,no
29180,no
29181,no
29182,no
29183,yes
29184,no
29185,no
29186,no
29187,no
29188,no
29189,no
29190,no
29191,yes
29192,no
29193,no
29194,yes
29195,yes
29196,no
29197,no
29198,no
29199,no
29200,no
29201,no
29202,no
29203,no
29204,no
29205,no
29206,no
29207,yes
29208,yes
29209,no
29210,yes
29211,yes
29212,no
29213,no
29214,no
29215,no
29216,yes
29217,no
29218,yes
29219,no
29220,no
29221,no
29222,yes
29223,no
29224,yes
29225,yes
29226,yes
29227,no
29228,no
29229,yes
29230,no
29231,no
29232,no
29233,no
29234,no
29235,no
29236,no
29237,yes
29238,no
29239,no
29240,no
29241,yes
29242,no
29243,no
29244,no
29245,yes
29246,no
29247,no
29248,no
29249,yes
29250,yes
29251,no
29252,no
29253,no
29254,no
29255,no
29256,no
29257,no
29258,yes
29259,yes
29260,yes
29261,no
29262,yes
29263,no
29264,yes
29265,no
29266,no
29267,no
29268,yes
29269,yes
29270,no
29271,no
29272,no
29273,yes
29274,no
29275,no
29276,no
29277,no
29278,yes
29279,no
29280,no
29281,no
29282,no
29283,yes
29284,no
29285,no
29286,no
29287,no
29288,yes
29289,no
29290,no
29291,no
29292,no
29293,no
29294,no
29295,no
29296,no
29297,no
29298,no
29299,yes
29300,no
29301,yes
29302,yes
29303,yes
29304,no
29305,no
29306,no
29307,no
29308,no
29309,no
29310,no
29311,no
29312,no
29313,no
29314,yes
29315,no
29316,no
29317,no
29318,yes
29319,no
29320,no
29321,yes
29322,no
29323,no
29324,no
29325,no
29326,no
29327,no
29328,no
29329,no
29330,yes
29331,no
29332,no
29333,no
29334,yes
29335,no
29336,no
29337,no
29338,no
29339,no
29340,yes
29341,no
29342,no
29343,yes
29344,yes
29345,yes
29346,yes
29347,no
29348,no
29349,no
29350,no
29351,no
29352,no
29353,no
29354,no
29355,no
29356,no
29357,no
29358,no
29359,no
29360,no
29361,no
29362,yes
29363,yes
29364,no
29365,no
29366,yes
29367,no
29368,no
29369,no
29370,yes
29371,yes
29372,no
29373,no
29374,no
29375,no
29376,yes
29377,yes
29378,no
29379,no
29380,no
29381,no
29382,no
29383,no
29384,no
29385,no
29386,no
29387,yes
29388,yes
29389,yes
29390,no
29391,yes
29392,no
29393,no
29394,no
29395,yes
29396,no
29397,no
29398,no
29399,no
29400,yes
29401,no
29402,no
29403,no
29404,yes
29405,no
29406,no
29407,yes
29408,no
29409,no
29410,no
29411,no
29412,no
29413,no
29414,no
29415,no
29416,yes
29417,yes
29418,yes
29419,no
29420,no
29421,no
29422,no
29423,yes
29424,no
29425,no
29426,no
29427,no
29428,yes
29429,no
29430,yes
29431,no
29432,no
29433,no
29434,no
29435,no
29436,no
29437,no
29438,no
29439,no
29440,no
29441,yes
29442,no
29443,no
29444,yes
29445,no
29446,no
29447,yes
29448,no
29449,no
29450,no
29451,no
29452,no
29453,yes
29454,no
29455,yes
29456,yes
29457,yes
29458,no
29459,no
29460,no
29461,yes
29462,no
29463,no
29464,yes
29465,no
29466,no
29467,no
29468,no
29469,no
29470,no
29471,no
29472,no
29473,no
29474,no
29475,no
29476,no
29477,no
29478,no
29479,no
29480,no
29481,no
29482,no
29483,no
29484,no
29485,no
29486,no
29487,no
29488,no
29489,no
29490,no
29491,no
29492,yes
29493,no
29494,no
29495,no
29496,no
29497,no
29498,no
29499,no
29500,no
29501,no
29502,yes
29503,no
29504,no
29505,no
29506,no
29507,yes
29508,yes
29509,yes
29510,no
29511,no
29512,no
29513,no
29514,yes
29515,no
29516,no
29517,no
29518,no
29519,no
29520,no
29521,yes
29522,no
29523,yes
29524,no
29525,no
29526,no
29527,no
29528,no
29529,no
29530,no
29531,yes
29532,yes
29533,yes
29534,no
29535,no
29536,no
29537,no
29538,no
29539,yes
29540,yes
29541,no
29542,yes
29543,no
29544,yes
29545,yes
29546,no
29547,no
29548,yes
29549,no
29550,no
29551,no
29552,no
29553,no
29554,no
29555,no
29556,no
29557,yes
29558,yes
29559,no
29560,no
29561,no
29562,no
29563,no
29564,no
29565,yes
29566,no
29567,yes
29568,yes
29569,no
29570,no
29571,no
29572,no
29573,no
29574,no
29575,no
29576,no
29577,no
29578,no
29579,yes
29580,no
29581,yes
29582,no
29583,no
29584,no
29585,no
29586,no
29587,no
29588,no
29589,no
29590,no
29591,yes
29592,no
29593,no
29594,yes
29595,no
29596,no
29597,no
29598,yes
29599,no
29600,yes
29601,yes
29602,yes
29603,yes
29604,no
29605,no
29606,no
29607,no
29608,yes
29609,yes
29610,no
29611,no
29612,yes
29613,yes
29614,yes
29615,yes
29616,no
29617,yes
29618,no
29619,no
29620,no
29621,no
29622,no
29623,no
29624,no
29625,yes
29626,no
29627,no
29628,no
29629,yes
29630,yes
29631,no
29632,no
29633,no
29634,no
29635,no
29636,yes
29637,yes
29638,no
29639,no
29640,yes
29641,yes
29642,no
29643,yes
29644,no
29645,no
29646,no
29647,yes
29648,yes
29649,yes
29650,yes
29651,no
29652,no
29653,no
29654,no
29655,yes
29656,no
29657,yes
29658,no
29659,no
29660,yes
29661,no
29662,yes
29663,no
29664,no
29665,yes
29666,no
29667,no
29668,no
29669,no
29670,no
29671,no
29672,yes
29673,no
29674,no
29675,yes
29676,no
29677,yes
29678,no
29679,no
29680,no
29681,no
29682,no
29683,yes
29684,yes
29685,no
29686,no
29687,yes
29688,yes
29689,yes
29690,no
29691,yes
29692,yes
29693,no
29694,no
29695,no
29696,no
29697,no
29698,no
29699,no
29700,no
29701,yes
29702,no
29703,yes
29704,no
29705,no
29706,no
29707,no
29708,no
29709,no
29710,no
29711,no
29712,yes
29713,no
29714,yes
29715,no
29716,no
29717,no
29718,no
29719,no
29720,yes
29721,no
29722,no
29723,yes
29724,no
29725,no
29726,no
29727,no
29728,no
29729,yes
29730,yes
29731,no
29732,yes
29733,yes
29734,no
29735,no
29736,yes
29737,yes
29738,yes
29739,no
29740,no
29741,no
29742,no
29743,yes
29744,yes
29745,no
29746,no
29747,no
29748,no
29749,yes
29750,yes
29751,no
29752,yes
29753,no
29754,no
29755,yes
29756,no
29757,yes
29758,no
29759,no
29760,no
29761,no
29762,yes
29763,no
29764,no
29765,no
29766,no
29767,no
29768,no
29769,yes
29770,no
29771,yes
29772,no
29773,no
29774,no
29775,no
29776,yes
29777,yes
29778,no
29779,no
29780,no
29781,no
29782,no
29783,yes
29784,yes
29785,yes
29786,yes
29787,no
29788,no
29789,yes
29790,no
29791,no
29792,no
29793,no
29794,no
29795,no
29796,no
29797,yes
29798,no
29799,yes
29800,no
29801,no
29802,no
29803,yes
29804,no
29805,no
29806,yes
29807,no
29808,yes
29809,no
29810,yes
29811,no
29812,no
29813,no
29814,no
29815,no
29816,no
29817,no
29818,yes
29819,yes
29820,no
29821,no
29822,no
29823,no
29824,no
29825,no
29826,no
29827,no
29828,no
29829,no
29830,no
29831,yes
29832,no
29833,yes
29834,no
29835,yes
29836,yes
29837,yes
29838,no
29839,no
29840,no
29841,no
29842,no
29843,yes
29844,no
29845,no
29846,no
29847,no
29848,no
29849,no
29850,no
29851,yes
29852,yes
29853,yes
29854,no
29855,no
29856,no
29857,no
29858,yes
29859,no
29860,yes
29861,no
29862,no
29863,no
29864,yes
29865,yes
29866,no
29867,yes
29868,yes
29869,no
29870,no
29871,no
29872,no
29873,yes
29874,no
29875,no
29876,yes
29877,yes
29878,no
29879,yes
29880,yes
29881,no
29882,no
29883,no
29884,yes
29885,no
29886,no
29887,no
29888,no
29889,no
29890,yes
29891,no
29892,yes
29893,no
29894,no
29895,yes
29896,no
29897,no
29898,no
29899,no
29900,no
29901,yes
29902,no
29903,no
29904,yes
29905,yes
29906,no
29907,no
29908,yes
29909,yes
29910,no
29911,no
29912,no
29913,yes
29914,no
29915,yes
29916,yes
29917,no
29918,yes
29919,no
29920,no
29921,yes
29922,no
29923,yes
29924,no
29925,no
29926,no
29927,yes
29928,no
29929,no
29930,no
29931,no
29932,yes
29933,yes
29934,yes
29935,no
29936,no
29937,no
29938,no
29939,no
29940,no
29941,no
29942,no
29943,no
29944,yes
29945,no
29946,no
29947,yes
29948,no
29949,no
29950,yes
29951,no
29952,no
29953,no
29954,no
29955,no
29956,no
29957,yes
29958,no
29959,no
29960,no
29961,yes
29962,no
29963,no
29964,no
29965,no
29966,no
29967,no
29968,no
29969,no
29970,no
29971,no
29972,no
29973,no
29974,no
29975,yes
29976,yes
29977,yes
29978,yes
29979,no
29980,no
29981,no
29982,no
29983,no
29984,no
29985,yes
29986,yes
29987,no
29988,no
29989,no
29990,no
29991,no
29992,no
29993,yes
29994,no
29995,yes
29996,yes
29997,no
29998,yes
29999,no
30000,no
